<<<<<<< HEAD:bin/Debug/stdout.txt
C:\Users\Lucas\Desktop\DrRob\img
Game()
On lance le menu
666666
666666
666666
666666
666666
666666
666666
666666
666666
663666
661466
661466
600466
630066
631466
620406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550555
550055
550055
511055
501155
500055
500005
---------------->>>>>>>>>>>GRILLECPP>>>>>4
---------------->>>>>>>>>>>GRILLECPP>>>>>4
---------------->>>>>>>>>>>GRILLECPP>>>>>4
---------------->>>>>>>>>>>GRILLECPP>>>>>4
---------------->>>>>>>>>>>>>>>>9


moteur phy : 
falling : 0
comboting : 9


Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 33 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 66 y : 66
Taille blob : 33
Sprite x : 99 y : 264
Taille blob : 33
Sprite x : 132 y : 0
Taille blob : 33
Sprite x : 297 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 198 y : 0
Taille blob : 33
Sprite x : 264 y : 0
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
w : 111 h : 77 x : 234 y : 0
w : 111 h : 77 x : 468 y : 86
Taille blob : 33
Sprite x : 0 y : 396
Taille blob : 33
Sprite x : 0 y : 396
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663666
661466
661466
600466
630066
631466
620406

Image














  
  

  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001000
002300
002300
044300
054400
056700
0897:0

taille map : 108
  {  4, [14,1]  }
  {  4, [14,2]  }
  {  4, [15,2]  }
  {  4, [15,3]  }
Combo : 4
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663666
661466
661466
600466
630066
631466
620406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550555
550055
550055
511055
501155
500055
500005
---------------->>>>>>>>>>>GRILLECPP>>>>>3
---------------->>>>>>>>>>>GRILLECPP>>>>>3
---------------->>>>>>>>>>>GRILLECPP>>>>>3
---------------->>>>>>>>>>>GRILLECPP>>>>>3
---------------->>>>>>>>>>>>>>>>9


moteur phy : 
falling : 0
comboting : 9


Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 33 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 66 y : 66
Taille blob : 33
Sprite x : 99 y : 264
Taille blob : 33
Sprite x : 132 y : 0
Taille blob : 33
Sprite x : 297 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 198 y : 0
Taille blob : 33
Sprite x : 264 y : 0
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
w : 111 h : 77 x : 234 y : 0
w : 111 h : 77 x : 468 y : 86
Taille blob : 33
Sprite x : 0 y : 396
Taille blob : 33
Sprite x : 0 y : 396
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663666
661466
661466
600466
630066
631466
620406

Image














  
  

  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001000
002300
002300
044300
054400
056700
0897:0

taille map : 108
  {  4, [14,1]  }
  {  4, [14,2]  }
  {  4, [15,2]  }
  {  4, [15,3]  }
Combo : 4
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663666
661466
661466
600466
630066
631466
620406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550555
550055
550055
511055
501155
500055
500005
---------------->>>>>>>>>>>GRILLECPP>>>>>2
---------------->>>>>>>>>>>GRILLECPP>>>>>2
---------------->>>>>>>>>>>GRILLECPP>>>>>2
---------------->>>>>>>>>>>GRILLECPP>>>>>2
---------------->>>>>>>>>>>>>>>>9


moteur phy : 
falling : 0
comboting : 9


Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 33 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 66 y : 66
Taille blob : 33
Sprite x : 99 y : 264
Taille blob : 33
Sprite x : 132 y : 0
Taille blob : 33
Sprite x : 297 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 198 y : 0
Taille blob : 33
Sprite x : 264 y : 0
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
w : 111 h : 77 x : 234 y : 0
w : 111 h : 77 x : 468 y : 86
Taille blob : 33
Sprite x : 0 y : 396
Taille blob : 33
Sprite x : 0 y : 396
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663666
661466
661466
600466
630066
631466
620406

Image














  
  

  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001000
002300
002300
044300
054400
056700
0897:0

taille map : 108
  {  4, [14,1]  }
  {  4, [14,2]  }
  {  4, [15,2]  }
  {  4, [15,3]  }
Combo : 4
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663666
661466
661466
600466
630066
631466
620406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550555
550055
550055
511055
501155
500055
500005
---------------->>>>>>>>>>>GRILLECPP>>>>>1
---------------->>>>>>>>>>>GRILLECPP>>>>>1
---------------->>>>>>>>>>>GRILLECPP>>>>>1
---------------->>>>>>>>>>>GRILLECPP>>>>>1
---------------->>>>>>>>>>>>>>>>9


moteur phy : 
falling : 0
comboting : 9


Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 33 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 66 y : 66
Taille blob : 33
Sprite x : 99 y : 264
Taille blob : 33
Sprite x : 132 y : 0
Taille blob : 33
Sprite x : 297 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 198 y : 0
Taille blob : 33
Sprite x : 264 y : 0
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
w : 111 h : 77 x : 234 y : 0
w : 111 h : 77 x : 468 y : 86
Taille blob : 33
Sprite x : 0 y : 396
Taille blob : 33
Sprite x : 0 y : 396
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663666
661466
661466
600466
630066
631466
620406

Image














  
  

  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001000
002300
002300
044300
054400
056700
0897:0

taille map : 108
  {  4, [14,1]  }
  {  4, [14,2]  }
  {  4, [15,2]  }
  {  4, [15,3]  }
Combo : 4
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663666
661466
661466
600466
630066
631466
620406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550555
550055
550055
511055
501155
500055
500005
---------------->>>>>>>>>>>GRILLECPP>>>>>0
---------------->>>>>>>>>>>GRILLECPP>>>>>0
---------------->>>>>>>>>>>GRILLECPP>>>>>0
---------------->>>>>>>>>>>GRILLECPP>>>>>0
---------------->>>>>>>>>>>>>>>>9


moteur phy : 
falling : 0
comboting : 9


Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 33 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 66 y : 66
Taille blob : 33
Sprite x : 99 y : 264
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
w : 111 h : 77 x : 234 y : 0
w : 111 h : 77 x : 468 y : 86
Taille blob : 33
Sprite x : 0 y : 396
Taille blob : 33
Sprite x : 0 y : 396
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663666
661466
661466
666466
636666
631466
620406

Image

















  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001000
002300
002300
000300
040000
045600
078690

taille map : 108
Combo : 4
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663666
661466
661466
666466
636666
631466
620406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 66
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
552555
552255
552255
555255
505555
500055
500005


moteur phy : 
falling : 65
comboting : 9


Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 33 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 66 y : 66
Taille blob : 33
Sprite x : 99 y : 264
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
w : 111 h : 77 x : 234 y : 0
w : 111 h : 77 x : 468 y : 86
Taille blob : 33
Sprite x : 0 y : 396
Taille blob : 33
Sprite x : 0 y : 396
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663666
661466
661466
666466
636666
631466
620406

Image

















  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001000
002300
002300
000300
040000
045600
078690

taille map : 108
Combo : 4
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663666
661466
661466
666466
636666
631466
620406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
552555
552255
552255
555255
505555
500055
500005
---------------->>>>>>>>>>>>>>>>8


moteur phy : 
falling : 0
comboting : 8


Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 33 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 66 y : 66
Taille blob : 33
Sprite x : 99 y : 264
Taille blob : 33
Sprite x : 66 y : 264
