C:\Users\Lucas\Desktop\DrRob\img
Game()
On lance le menu
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 60 y : 360
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 120 y : 360
w : 200 h : 140 x : 0 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000102
000345
000665

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777070
777000
777000


moteur phy : 
falling : 0
comboting : 0


240 , 120
touching : 0
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 360
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 60 y : 360
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 120 y : 360
w : 200 h : 140 x : 633 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000102
000345
000665

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777070
777000
777000


moteur phy : 
falling : 0
comboting : 0


240 , 121
touching : 0
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 360
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 60 y : 360
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 120 y : 360
w : 200 h : 140 x : 633 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000102
000345
000665

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777070
777000
777000


moteur phy : 
falling : 0
comboting : 0


240 , 122
touching : 0
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 360
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 60 y : 360
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 120 y : 360
w : 200 h : 140 x : 633 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000102
000345
000665

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777070
777000
777000


moteur phy : 
falling : 0
comboting : 0


240 , 123
touching : 0
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 360
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 60 y : 360
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 120 y : 360
w : 200 h : 140 x : 633 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000102
000345
000665

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777070
777000
777000


moteur phy : 
falling : 0
comboting : 0


240 , 124
touching : 0
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 360
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 60 y : 360
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 120 y : 360
w : 200 h : 140 x : 633 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000102
000345
000665

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777070
777000
777000


moteur phy : 
falling : 0
comboting : 0


240 , 125
touching : 0
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 360
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 60 y : 360
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 120 y : 360
w : 200 h : 140 x : 633 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000102
000345
000665

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777070
777000
777000


moteur phy : 
falling : 0
comboting : 0


240 , 126
touching : 0
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 360
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 60 y : 360
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 120 y : 360
w : 200 h : 140 x : 633 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000102
000345
000665

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777070
777000
777000


moteur phy : 
falling : 0
comboting : 0


240 , 127
touching : 0
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 360
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 60 y : 360
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 120 y : 360
w : 200 h : 140 x : 633 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000102
000345
000665

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777070
777000
777000


moteur phy : 
falling : 0
comboting : 0


240 , 128
touching : 0
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 360
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 60 y : 360
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 120 y : 360
w : 200 h : 140 x : 633 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000102
000345
000665

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777070
777000
777000


moteur phy : 
falling : 0
comboting : 0


240 , 129
touching : 0
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 360
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 60 y : 360
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 120 y : 360
w : 200 h : 140 x : 633 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000102
000345
000665

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777070
777000
777000


moteur phy : 
falling : 0
comboting : 0


240 , 130
touching : 0
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 360
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 60 y : 360
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 120 y : 360
w : 200 h : 140 x : 633 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000102
000345
000665

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666264
666143
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777070
777000
777000


moteur phy : 
falling : 0
comboting : 0


240 , 131
touching : 0
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 360
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 60 y : 360
Taille blob : 60
